digraph G {
node0[label = "x"];
node2[label = "2"];
node3[label = "2"];
node14[label = "x"];
node16[label = "3"];
node17[label = "2"];
node19[label = "/"];
node21[label = "/"];
node22[label = "/"];
node23[label = "3"];
node24[label = "2"];
node25[label = "x"];
node26[label = "^"];
node27[label = "*"];
node28[label = "^"];
node29[label = "x"];
node30[label = "/"];
node31[label = "3"];
node32[label = "2"];
node33[label = "c"];
node34[label = "*"];
node35[label = "s"];
node36[label = "^"];
node37[label = "x"];
node38[label = "/"];
node39[label = "3"];
node40[label = "2"];
node41[label = "s"];
node42[label = "-1"];
node43[label = "*"];
node44[label = "*"];
node45[label = "c"];
node46[label = "s"];
node47[label = "^"];
node48[label = "x"];
node49[label = "/"];
node50[label = "3"];
node51[label = "2"];
node52[label = "c"];
node53[label = "*"];
node54[label = "s"];
node55[label = "c"];
node56[label = "s"];
node57[label = "^"];
node58[label = "x"];
node59[label = "/"];
node60[label = "3"];
node61[label = "2"];
node62[label = "1"];
node63[label = "/"];
node64[label = "*"];
node65[label = "s"];
node66[label = "x"];
node67[label = "*"];
node68[label = "L"];
node69[label = "s"];
node70[label = "c"];
node71[label = "s"];
node72[label = "^"];
node73[label = "x"];
node74[label = "/"];
node75[label = "3"];
node76[label = "2"];
node78[label = "x"];
node80[label = "c"];
node81[label = "*"];
node82[label = "+"];
"node19":f0 -> "node17":f0;
"node19":f0 -> "node16":f0;
"node21":f0 -> "node14":f0;
"node21":f0 -> "node19":f0;
"node22":f0 -> "node24":f0;
"node22":f0 -> "node23":f0;
"node26":f0 -> "node22":f0;
"node26":f0 -> "node25":f0;
"node27":f0 -> "node21":f0;
"node27":f0 -> "node26":f0;
"node28":f0 -> "node30":f0;
"node28":f0 -> "node29":f0;
"node30":f0 -> "node32":f0;
"node30":f0 -> "node31":f0;
"node33":f0 -> "node28":f0;
"node34":f0 -> "node27":f0;
"node34":f0 -> "node33":f0;
"node35":f0 -> "node36":f0;
"node36":f0 -> "node38":f0;
"node36":f0 -> "node37":f0;
"node38":f0 -> "node40":f0;
"node38":f0 -> "node39":f0;
"node41":f0 -> "node35":f0;
"node43":f0 -> "node41":f0;
"node43":f0 -> "node42":f0;
"node44":f0 -> "node34":f0;
"node44":f0 -> "node43":f0;
"node45":f0 -> "node46":f0;
"node46":f0 -> "node47":f0;
"node47":f0 -> "node49":f0;
"node47":f0 -> "node48":f0;
"node49":f0 -> "node51":f0;
"node49":f0 -> "node50":f0;
"node52":f0 -> "node45":f0;
"node53":f0 -> "node44":f0;
"node53":f0 -> "node52":f0;
"node54":f0 -> "node55":f0;
"node55":f0 -> "node56":f0;
"node56":f0 -> "node57":f0;
"node57":f0 -> "node59":f0;
"node57":f0 -> "node58":f0;
"node59":f0 -> "node61":f0;
"node59":f0 -> "node60":f0;
"node63":f0 -> "node54":f0;
"node63":f0 -> "node62":f0;
"node64":f0 -> "node53":f0;
"node64":f0 -> "node63":f0;
"node65":f0 -> "node66":f0;
"node67":f0 -> "node64":f0;
"node67":f0 -> "node65":f0;
"node68":f0 -> "node69":f0;
"node69":f0 -> "node70":f0;
"node70":f0 -> "node71":f0;
"node71":f0 -> "node72":f0;
"node72":f0 -> "node74":f0;
"node72":f0 -> "node73":f0;
"node74":f0 -> "node76":f0;
"node74":f0 -> "node75":f0;
"node80":f0 -> "node78":f0;
"node81":f0 -> "node68":f0;
"node81":f0 -> "node80":f0;
"node82":f0 -> "node67":f0;
"node82":f0 -> "node81":f0;
}
